Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02
Upper West Side,Manhattan,neighborhood,2895.0,2800.0,2750.0,2800.0,2800.0,2795.0,2800.0,2875.0,2995.0,3000.0,3000.0,2995.0,2995.0,3000.0,2950.0,3000.0,3000.0,3100.0,3100.0,3200.0,3250.0,3300.0,3400.0,3495.0,3300.0,3200.0,3035.0,3150.0,3200.0,3200.0,3250.0,3300.0,3312.5,3350.0,3350.0,3300.0,3200.0,3230.0,3200.0,3200.0,3250.0,3150.0,3199.0,3250.0,3295.0,3300.0,3200.0,3249.0,3200.0,3195.0,3200.0,3295.0,3295.0,3280.0,3200.0,3200.0,3295.0,3300.0,3285.0,3275.0,3295.0,3300.0,3250.0,3300.0,3345.0,3395.0,3400.0,3500.0,3572.5,3505.0,3515.0,3500.0,3450.0,3450.0,3450.0,3475.0,3495.0,3450.0,3495.0,3445.0,3495.0,3480.0,3400.0,3382.0,3316.5,3347.0,3299.5,3300.0,3350.0,3390.0,3387.0,3395.0,3395.0,3400.0,3350.0,3335.0,3350.0,3295.0
Utopia,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Van Nest,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325.0,,1300.0,,1350.0,1325.0,,,,,,,,,,,,,,,,,,,,,,2100.0,2100.0
Wakefield,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450.0,1400.0,1400.0,1387.5,1337.5,1337.5,1200.0,1300.0,1387.5,1400.0,1375.0,1250.0,1250.0,1297.5,1300.0,1400.0,1400.0,1400.0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,1395.0,1375.0,1425.0,1500.0,1700.0,1575.0,1450.0,1475.0,1475.0,,,1500.0,,,,
Washington Heights,Manhattan,neighborhood,1550.0,1545.0,1599.0,1599.0,1650.0,1653.0,1700.0,1750.0,1712.5,1750.0,1700.0,1767.5,1800.0,1750.0,1600.0,1700.0,1700.0,1650.0,1650.0,1799.5,1699.5,1695.0,1847.0,1847.0,1890.0,1843.5,1900.0,1735.0,1750.0,1750.0,1750.0,1782.5,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1847.0,1847.0,1800.0,1800.0,1750.0,1800.0,1775.5,1750.0,1750.0,1799.0,1799.5,1800.0,1850.0,1850.0,1947.5,1950.0,1950.0,1950.0,1905.5,1950.0,1900.0,1950.0,2000.0,2050.0,2000.0,2049.0,2100.0,2095.0,2000.0,2000.0,2050.0,2100.0,2100.0,2195.0,2195.0,2195.0,2150.0,2175.0,2195.0,2150.0,2195.0,2195.0,2245.0,2250.0,2150.0,2150.0,2195.0,2195.0,2195.0,2250.0,2200.0,2100.0,2185.0,2100.0,2100.0,2133.5,2125.0
West Harlem,Manhattan,neighborhood,,,,,,,,,,,1900.0,1900.0,2700.0,2700.0,2650.0,2550.0,2550.0,2550.0,2600.0,2600.0,,2500.0,1997.5,2147.5,1750.0,2200.0,2147.5,2300.0,1947.5,1900.0,1900.0,2400.0,2175.0,2200.0,1972.5,1950.0,1900.0,1997.5,2100.0,2100.0,2100.0,1925.0,2100.0,2200.0,2000.0,2250.0,2400.0,2425.0,2850.0,2800.0,2300.0,2500.0,2100.0,2200.0,2200.0,2100.0,2400.0,2250.0,2250.0,2629.0,2300.0,2250.0,2225.0,2250.0,2250.0,2600.0,2400.0,2500.0,2462.5,2300.0,2300.0,2297.5,2200.0,2297.5,2200.0,2297.5,2500.0,2850.0,2850.0,2600.0,2850.0,3000.0,2908.0,2630.0,2600.0,2600.0,2600.0,2500.0,2600.0,2725.0,2800.0,2700.0,2500.0,2600.0,2737.5,2725.0,2725.0,2725.0
West Village,Manhattan,neighborhood,3265.0,3395.0,3100.0,3200.0,3095.0,3172.5,3172.5,2950.0,3300.0,3300.0,3100.0,3300.0,3397.5,3400.0,3200.0,3450.0,3450.0,3495.0,3450.0,3500.0,3400.0,3300.0,3300.0,3300.0,3300.0,3400.0,3495.0,3495.0,3500.0,3400.0,3495.0,3495.0,3495.0,3500.0,3495.0,3600.0,3500.0,3381.0,3400.0,3495.0,3695.0,3650.0,3503.0,3550.0,3600.0,3597.5,3500.0,3650.0,3550.0,3649.5,3595.0,3650.0,3650.0,3595.0,3600.0,3600.0,3695.0,3650.0,3600.0,3610.0,3750.0,3700.0,3650.0,3600.0,3795.0,3725.0,3697.5,3772.5,3750.0,3850.0,3795.0,3850.0,3800.0,3800.0,3850.0,3895.0,3900.0,3970.0,3950.0,3895.0,3750.0,3695.0,3587.5,3565.0,3585.0,3600.0,3600.0,3690.0,3800.0,3800.0,3850.0,3800.0,3695.0,3595.0,3495.0,3500.0,3600.0,3725.0
Westchester Village,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitestone,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.0,2400.0,,,,,,,,,,,2300.0,2300.0,,,,,,,,,,,,,,2200.0,,,,,,,,,,,,,,,,,,,,,,,
Williamsbridge,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300.0,,,,,1300.0,1300.0,1349.0,,,,1557.5,1557.5,,,,,,,,,,,,,,,2250.0,2175.0,1500.0,1950.0,1897.5,,,,,,,,
Williamsburg,Brooklyn,neighborhood,2500.0,2500.0,2500.0,2566.0,2625.0,2725.0,2775.0,2830.0,2900.0,2950.0,2800.0,2723.0,2800.0,2800.0,2763.0,2900.0,2900.0,3000.0,2900.0,2900.0,2997.0,3000.0,3041.0,2850.0,3031.0,3024.5,3000.0,3085.0,3100.0,3250.0,3200.0,3100.0,3325.0,3350.0,3350.0,3499.0,3400.0,3300.0,3200.0,3000.0,3175.0,3250.0,3200.0,3199.0,3195.0,3100.0,3105.5,2998.0,3002.0,3000.0,3071.0,3200.0,3200.0,3277.5,3250.0,3200.0,3200.0,3175.0,3050.0,3050.0,3050.0,3050.0,3050.0,3100.0,3100.5,3300.0,3350.0,3275.0,3200.0,3200.0,3250.0,3300.0,3276.0,3200.0,3117.0,3100.0,3199.0,3197.0,3195.0,3200.0,3149.5,3160.0,3100.0,3070.0,3000.0,3000.0,3029.0,3100.0,3150.0,3195.0,3149.0,3150.0,3100.0,3000.0,2970.0,2900.0,2933.0,2950.0
Windsor Terrace,Brooklyn,neighborhood,1600.0,1650.0,1650.0,1600.0,1800.0,1825.0,1995.0,2097.5,2100.0,2000.0,1875.0,1900.0,2225.0,2150.0,2050.0,2050.0,2000.0,2150.0,2400.0,2000.0,2300.0,2200.0,2375.0,2325.0,2325.0,2325.0,2350.0,2300.0,2200.0,2100.0,2050.0,2150.0,2000.0,2200.0,2200.0,1962.5,2200.0,2150.0,2150.0,2200.0,2300.0,2400.0,2300.0,2500.0,2700.0,2500.0,2500.0,2395.0,2200.0,2200.0,2400.0,2350.0,2400.0,2400.0,2400.0,2300.0,2350.0,2400.0,2472.0,2600.0,2700.0,2700.0,2640.0,2700.0,2700.0,2800.0,2800.0,2625.0,2600.0,2600.0,2484.5,2459.5,2469.0,2500.0,2500.0,2500.0,2550.0,2491.0,2400.0,2450.0,2598.0,2550.0,2550.0,2599.5,2500.0,2500.0,2400.0,2500.0,2650.0,2750.0,2600.0,2522.5,2525.0,2500.0,2430.5,2400.0,2400.0,2400.0
Woodhaven,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,1575.0,1575.0,1537.5,1700.0,1700.0,1700.0,1675.0,1730.0,1725.0,,,1662.5,1995.0,1562.5,1650.0,1650.0,1800.0,,,,,,1700.0,,,1650.0,1600.0,1600.0,1662.5,1750.0,1997.5,2100.0,1750.0,1700.0,1800.0,2000.0,1997.5,1947.5,,2100.0,2225.0
Woodlawn,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodside,Queens,neighborhood,1700.0,,,2000.0,1475.0,1487.5,,,,,,,,,,,,,,1462.5,,,,,,,,,,,,,,,,,,,1575.0,,,,1600.0,1600.0,1600.0,1600.0,1600.0,1700.0,1700.0,1750.0,1750.0,1750.0,1795.0,1900.0,1925.0,1750.0,1950.0,1900.0,2000.0,1850.0,1925.0,2150.0,1900.0,1887.5,1875.0,1950.0,1950.0,1890.0,1892.5,1625.0,1899.5,1900.0,1900.0,1800.0,1775.0,1775.0,1675.0,1825.0,1900.0,1897.5,1762.5,1800.0,1897.0,2000.0,1800.0,1800.0,1900.0,1900.0,1750.0,1999.5,2050.0,2025.0,2025.0,2000.0,1907.5,1920.0,1800.0,1797.5
Woodstock,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,,1650.0,,,,,,,,,
